id,name,location,institution,country,h_index,citations,paper_count,topics,num_papers
https://openalex.org/A5027644473,Adel Ouannas,Algeria,Université Larbi Tébessi,DZ,39,5559,293,Mathematics | Computer science | Artificial intelligence | Applied mathematics | Physics,74
https://openalex.org/A5078815797,Mokhtar Sellami,Algeria,Badji Mokhtar-Annaba University,DZ,16,933,132,Medicine | Computer science | Artificial intelligence | Internal medicine | Philosophy,19
https://openalex.org/A5032944332,Imane Guellil,Algeria,École Nationale Supérieure d'Informatique,DZ,9,480,36,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,18
https://openalex.org/A5050801868,Jackie Chi Kit Cheung,Algeria,Centre Universitaire de Mila,DZ,25,2215,145,Computer science | Artificial intelligence | Natural language processing | Machine learning | Philosophy,18
https://openalex.org/A5046210131,Abdelkader Benyettou,Algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,18,1369,127,Computer science | Artificial neural network | Artificial intelligence | Pattern recognition (psychology) | Machine learning,18
https://openalex.org/A5066063194,Nadjem Bailek,Algeria,Centre Universitaire de Tamanrasset,DZ,25,1708,73,Environmental science | Computer science | Artificial intelligence | Engineering | Mathematics,18
https://openalex.org/A5071367157,Abdelkrim Bouramoul,Algeria,Université Constantine 2,DZ,9,209,51,Computer science | Information retrieval | Artificial intelligence | Data mining | Philosophy,18
https://openalex.org/A5024049568,Fatima Boumahdi,Algeria,University of Blida,DZ,7,158,44,Computer science | Artificial intelligence | Machine learning | World Wide Web | Business,18
https://openalex.org/A5086576809,Mohamed Amine Chéragui,Algeria,Ahmed Draia University,DZ,6,124,29,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,18
https://openalex.org/A5085833879,Mohamed Lichouri,Algeria,University of Sciences and Technology Houari Boumediene,DZ,8,195,41,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,18
https://openalex.org/A5015557242,Chérif Larbès,Algeria,Polytechnic School of Algiers,DZ,23,3056,96,Computer science | Artificial intelligence | Physics | Engineering | Electrical engineering,17
https://openalex.org/A5057372051,Abdelmalek Kouadri,Algeria,University of Boumerdes,DZ,21,1468,91,Fault detection and isolation | Mathematics | Artificial intelligence | Computer science | Engineering,17
https://openalex.org/A5080144684,Omar Sami Oubbati,Algeria,University of Laghouat,DZ,26,3160,37,Computer science | Computer network | Wireless | Engineering | Telecommunications,17
https://openalex.org/A5055308914,Abdelmalik Ouamane,Algeria,University of Biskra,DZ,19,1198,91,Computer science | Pattern recognition (psychology) | Artificial intelligence | Mathematics | Sociology,17
https://openalex.org/A5074447861,Hadj Ahmed Bouarara,Algeria,École Nationale Supérieure d'Informatique,DZ,11,406,64,Computer science | Artificial intelligence | Machine learning | World Wide Web | Data mining,17
https://openalex.org/A5020099100,Halima Bahi,Algeria,Badji Mokhtar University,DZ,11,303,51,Computer science | Speech recognition | Artificial intelligence | Philosophy | Linguistics,17
https://openalex.org/A5106222808,Zaïa Alimazighi,Algeria,University of Sciences and Technology Houari Boumediene,DZ,10,304,81,Computer science | Process (computing) | Database | Mathematics | Operating system,17
https://openalex.org/A5108141689,Mohamed Tadjine,Algeria,Polytechnic School of Algiers,DZ,27,3419,251,Control theory (sociology) | Computer science | Artificial intelligence | Control (management) | Engineering,16
https://openalex.org/A5059062747,Mohamed Faouzi Harkat,Algeria,Badji Mokhtar University,DZ,26,2186,117,Fault detection and isolation | Computer science | Artificial intelligence | Actuator | Mathematics,16
https://openalex.org/A5002854059,Houria Triki,Algeria,Badji Mokhtar University,DZ,54,9184,312,Physics | Mathematics | Soliton | Nonlinear system | Quantum mechanics,16
https://openalex.org/A5069135652,Noureddine Doumi,Algeria,Université de Saida Dr.Moulay Tahar,DZ,5,180,24,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,16
https://openalex.org/A5038562202,Nadjib Badache,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,25,2714,226,Computer science | Wireless sensor network | Computer network | Distributed computing | Telecommunications,16
https://openalex.org/A5025167796,Adel Oubelaid,Algeria,University of Béjaïa,DZ,23,1348,82,Computer science | Engineering | Electrical engineering | Physics | Quantum mechanics,16
https://openalex.org/A5000111276,Saı̈d Abbas,Algeria,Université de Saida Dr.Moulay Tahar,DZ,24,2676,199,Mathematics | Mathematical analysis | Applied mathematics | Pure mathematics | Computer science,16
https://openalex.org/A5082266809,Abdelkrim Meziane,Algeria,Centre de Recherche sur l'Information Scientifique et Technique,DZ,9,272,135,Medicine | Computer science | Artificial intelligence | Surgery | Operating system,16
https://openalex.org/A5086986583,Mohamed Amine Boudia,Algeria,Université de Saida Dr.Moulay Tahar,DZ,6,107,32,Computer science | Natural language processing | Data mining | Artificial intelligence | Machine learning,16
https://openalex.org/A5026535512,Mohamed Ridda Laouar,Algeria,Université Larbi Tébessi,DZ,12,420,83,Computer science | Artificial intelligence | Engineering | Mathematics | Operating system,16
https://openalex.org/A5029774217,Leila Falek,Algeria,University of Science and Technology,YE,5,78,35,Computer science | Speech recognition | Artificial intelligence | Linguistics | Philosophy,16
https://openalex.org/A5046463612,Abdeldjalil Ouahabi,Algeria,Inserm,FR,31,3710,191,Medicine | Mathematics | Computer science | Physics | Artificial intelligence,15
https://openalex.org/A5010892464,Mohamed Chemachema,Algeria,University of Constantine 3,,21,1874,53,Control theory (sociology) | Computer science | Artificial intelligence | Control (management) | Physics,15
https://openalex.org/A5045179061,Amar Debbouche,Algeria,University of Guelma,DZ,28,2355,101,Mathematics | Computer science | Applied mathematics | Mathematical analysis | Physics,15
https://openalex.org/A5106031164,Hamid Séridi,Algeria,University of Guelma,DZ,16,1154,127,Computer science | Pattern recognition (psychology) | Artificial intelligence | Machine learning | Mathematics,15
https://openalex.org/A5056077142,Kamel Srairi,Algeria,University of Biskra,DZ,24,2100,144,Computer science | Physics | Engineering | Artificial intelligence | Quantum mechanics,15
https://openalex.org/A5111869297,Achour Betka,Algeria,University of Biskra,DZ,18,1337,66,Control theory (sociology) | Computer science | Engineering | Electrical engineering | Artificial intelligence,15
https://openalex.org/A5048053471,Fateh Mebarek‐Oudina,Algeria,University of Skikda,DZ,61,7880,167,Materials science | Mechanics | Heat transfer | Thermodynamics | Physics,15
https://openalex.org/A5014148326,Amrane Houacine,Algeria,University of Sciences and Technology Houari Boumediene,DZ,16,1145,76,Computer science | Artificial intelligence | Computer vision | Pattern recognition (psychology) | Mathematics,15
https://openalex.org/A5066272920,Amina–Aicha Khennaoui,Algeria,Larbi Ben M'hidi University of Oum El Bouaghi,DZ,22,1371,70,Mathematics | Chaotic | Computer science | Applied mathematics | Artificial intelligence,15
https://openalex.org/A5055080645,Karima Meftouh,Algeria,Badji Mokhtar University,DZ,12,479,25,Computer science | Natural language processing | Artificial intelligence | Linguistics | Philosophy,15
https://openalex.org/A5015883703,Soraya Sedkaoui,Algeria,Université Djilali Bounaama Khemis Miliana,DZ,8,423,42,Computer science | Analytics | Data science | Data mining | Business,15
https://openalex.org/A5082460351,Abdelaziz Rabehi,Algeria,Ziane Achour University of Djelfa,DZ,21,1521,105,Materials science | Computer science | Optoelectronics | Physics | Engineering,15
https://openalex.org/A5018360551,Akram Bennour,Algeria,Université Larbi Tébessi,DZ,9,275,54,Computer science | Artificial intelligence | Machine learning | Deep learning | Pattern recognition (psychology),15
https://openalex.org/A5087306694,Amine Rahmani,Algeria,Université de Saida Dr.Moulay Tahar,DZ,7,221,29,Computer science | Information retrieval | Artificial intelligence | Computer security | Data mining,15
https://openalex.org/A5023933905,Mourad Amad,Algeria,University of Bouira,DZ,9,291,81,Computer science | Scalability | Computer network | Distributed computing | World Wide Web,15
https://openalex.org/A5046969653,Hadda Cherroun,Algeria,University of Laghouat,DZ,10,269,62,Computer science | Artificial intelligence | Linguistics | Mathematics | Philosophy,15
https://openalex.org/A5010532815,Mohammed Achite,Algeria,Hassiba Benbouali University of Chlef,DZ,24,1321,87,Environmental science | Geology | Mathematics | Computer science | Geography,14
https://openalex.org/A5090157446,Mawloud Omar,Algeria,University of Béjaïa,DZ,17,993,155,Computer science | Computer network | Computer security | Artificial intelligence | Engineering,14
https://openalex.org/A5012686882,Fatima Zohra Laallam,Algeria,University of Ouargla,DZ,11,364,40,Computer science | Artificial intelligence | Machine learning | World Wide Web | Mathematics,14
https://openalex.org/A5048857332,Salim Bitam,Algeria,University of Biskra,DZ,21,1982,87,Computer science | Computer network | Telecommunications | Distributed computing | Wireless,14
https://openalex.org/A5002121147,Kheireddine Abainia,Algeria,University of Sciences and Technology Houari Boumediene,DZ,5,154,19,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,14
https://openalex.org/A5079522690,Ahlem Drif,Algeria,University Ferhat Abbas of Setif,DZ,8,188,34,Computer science | Artificial intelligence | Machine learning | World Wide Web | Data mining,14
https://openalex.org/A5006781798,Mounir Hemam,Algeria,Abbès Laghrour University of Khenchela,DZ,9,203,46,Computer science | Ontology | Artificial intelligence | Epistemology | Philosophy,14
https://openalex.org/A5079157864,Imene Bensalem,Algeria,University Frères Mentouri Constantine 1,DZ,7,156,21,Computer science | Linguistics | Natural language processing | Artificial intelligence | Philosophy,14
https://openalex.org/A5003823682,Djamila Hamdadou,Algeria,Université Oran 1 Ahmed Ben Bella,DZ,6,173,53,Computer science | Decision support system | Artificial intelligence | Operations research | Engineering,14
https://openalex.org/A5058988344,Leila Benarous,Algeria,University of Laghouat,DZ,9,248,31,Computer science | Computer security | Artificial intelligence | Internet privacy | Mathematics,14
https://openalex.org/A5072138705,Slimane Merouani,Algeria,Badji Mokhtar University,DZ,44,6390,263,Chemistry | Materials science | Computer science | Physics | Organic chemistry,14
https://openalex.org/A5055829058,Abdelghani Harrag,Algeria,University Ferhat Abbas of Setif,DZ,20,1861,99,Computer science | Artificial intelligence | Control (management) | Engineering | Electrical engineering,13
https://openalex.org/A5090221516,Amar Hadj Arab,Algeria,Renewable Energy Development Center,DZ,27,2604,118,Photovoltaic system | Physics | Computer science | Electrical engineering | Engineering,13
https://openalex.org/A5042949736,Rachid Mansouri,Algeria,Mouloud Mammeri University of Tizi-Ouzou,DZ,22,1334,58,Control theory (sociology) | Computer science | Artificial intelligence | Engineering | Control (management),13
https://openalex.org/A5010175348,Abdelouahed Tounsi,Algeria,Université Djilali de Sidi Bel Abbès,DZ,96,29020,674,Materials science | Composite material | Structural engineering | Physics | Engineering,13
https://openalex.org/A5075337649,Nadjet Kamel,Algeria,University Ferhat Abbas of Setif,DZ,15,777,63,Computer science | Data mining | Algorithm | Artificial intelligence | Mathematics,13
https://openalex.org/A5031862480,Hammoudi Abderazek,Algeria,University Ferhat Abbas of Setif,DZ,17,1240,43,Algorithm | Computer science | Mathematical optimization | Engineering | Mathematics,13
https://openalex.org/A5071869967,Leïla Hayet Mouss,Algeria,University of Batna 1,DZ,14,825,116,Computer science | Artificial intelligence | Engineering | Mathematics | Operating system,13
https://openalex.org/A5057479607,Salima Harrat,Algeria,École Normale Supérieure de Bouzareah Alger,DZ,9,374,18,Arabic | Computer science | Artificial intelligence | Linguistics | Philosophy,13
https://openalex.org/A5077569210,Mourad Nouioua,Algeria,University of Guelma,DZ,17,1019,55,Materials science | Computer science | Machining | Engineering | Composite material,13
https://openalex.org/A5076152895,Ramdane Maamri,Algeria,Université Constantine 2,DZ,10,600,136,Computer science | Distributed computing | Programming language | Artificial intelligence | Mathematics,13
https://openalex.org/A5029502151,Ahmed Cherif Mazari,Algeria,University Yahia Fares of Medea,DZ,13,404,44,Computer science | Artificial intelligence | Deep learning | Machine learning | Mathematics,13
https://openalex.org/A5020390140,Abdeljalil Gattal,Algeria,Université Larbi Tébessi,DZ,15,543,53,Computer science | Pattern recognition (psychology) | Artificial intelligence | Image (mathematics) | Feature extraction,13
https://openalex.org/A5078021027,Djamel Ghernaout,Algeria,Qassim University,SA,50,8215,265,Chemistry | Materials science | Environmental science | Engineering | Organic chemistry,13
https://openalex.org/A5008190438,Lamia Berkani,Algeria,University of Sciences and Technology Houari Boumediene,DZ,8,242,58,Computer science | Information retrieval | Artificial intelligence | World Wide Web | Machine learning,13
https://openalex.org/A5055260640,Farida Bouarab‐Dahmani,Algeria,Mouloud Mammeri University of Tizi-Ouzou,DZ,5,88,29,Computer science | Artificial intelligence | Philosophy | Mathematics | Epistemology,13
https://openalex.org/A5048405710,Mohamed Khireddine Kholladi,Algeria,Constantine 1 University,DZ,9,280,70,Computer science | Artificial intelligence | Information retrieval | Philosophy | Epistemology,13
https://openalex.org/A5001877199,Saber Benharzallah,Algeria,University of Batna 1,DZ,11,407,80,Computer science | Computer network | Programming language | Artificial intelligence | Mathematics,13
https://openalex.org/A5044021030,Khaled Lounnas,Algeria,University of Sciences and Technology Houari Boumediene,DZ,5,86,29,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,13
https://openalex.org/A5049814728,Abderrazak Sebaa,Algeria,University of Béjaïa,DZ,9,1099,32,Computer science | Artificial intelligence | Data science | Engineering | Economics,12
https://openalex.org/A5083800207,Salim Labiod,Algeria,University of Jijel,DZ,19,1915,97,Control theory (sociology) | Computer science | Artificial intelligence | Physics | Control (management),12
https://openalex.org/A5008004245,Yazid Tikhamarine,Algeria,University of Sciences and Technology Houari Boumediene,DZ,13,1311,20,Mathematics | Computer science | Statistics | Artificial intelligence | Machine learning,12
https://openalex.org/A5084014354,Abdelfatah Charef,Algeria,Constantine 1 University,DZ,20,2385,98,Control theory (sociology) | Mathematics | Artificial intelligence | Computer science | Control (management),12
https://openalex.org/A5073992054,Bilal Taghezouit,Algeria,Polytechnic School of Algiers,DZ,17,1364,53,Photovoltaic system | Computer science | Electrical engineering | Engineering | Mathematics,12
https://openalex.org/A5111523299,Mohamed Tarek Khadir,Algeria,Badji Mokhtar-Annaba University,DZ,15,894,75,Computer science | Artificial intelligence | Physics | Engineering | Mathematics,12
https://openalex.org/A5056845525,Nadir Boutasseta,Algeria,Research Center in Industrial Technologies,DZ,19,1469,56,Computer science | Artificial intelligence | Engineering | Electrical engineering | Physics,12
https://openalex.org/A5016950095,Nabil Zerrouki,Algeria,University of Sciences and Technology Houari Boumediene,DZ,15,816,37,Computer science | Artificial intelligence | Machine learning | Pattern recognition (psychology) | Computer vision,12
https://openalex.org/A5013140133,Yacine Benguerba,Algeria,University Ferhat Abbas of Setif,DZ,49,6785,256,Chemistry | Materials science | Chemical engineering | Organic chemistry | Engineering,12
https://openalex.org/A5031909800,Abdellah Kouzou,Algeria,Ziane Achour University of Djelfa,DZ,18,1776,276,Computer science | Artificial intelligence | Engineering | Electrical engineering | Physics,12
https://openalex.org/A5005025214,Yasmine Harbi,Algeria,University Ferhat Abbas of Setif,DZ,12,478,32,Computer science | Internet of Things | Computer security | Artificial intelligence | The Internet,12
https://openalex.org/A5045292950,Mohammed Abdelfetah Ghriga,Algeria,Centre National de la Recherche Scientifique,FR,17,771,25,Materials science | Chemistry | Computer science | Engineering | Organic chemistry,12
https://openalex.org/A5051229554,Hocine Ouaer,Algeria,University of Boumerdes,DZ,14,599,18,Computer science | Machine learning | Artificial intelligence | Engineering | Statistics,12
https://openalex.org/A5006883497,Abdelkader Laouid,Algeria,University of Béjaïa,DZ,18,1051,129,Computer science | Artificial intelligence | Computer security | Computer network | Mathematics,12
https://openalex.org/A5027485520,Benamar Kadri,Algeria,University of Abou Bekr Belkaïd,DZ,15,557,46,Computer science | Computer security | Computer network | Wireless | Telecommunications,12
https://openalex.org/A5077031055,Abdelkader Belkhir,Algeria,University of Algiers Benyoucef Benkhedda,DZ,10,333,79,Computer science | Web service | Artificial intelligence | World Wide Web | Computer security,12
https://openalex.org/A5036148374,Selma Khouri,Algeria,Université de Poitiers,FR,10,324,53,Computer science | Data warehouse | Database | Information retrieval | Philosophy,12
https://openalex.org/A5073086303,Sadik Bessou,Algeria,University Ferhat Abbas of Setif,DZ,4,36,24,Computer science | Artificial intelligence | Natural language processing | Linguistics | Philosophy,12
https://openalex.org/A5052031811,Mhania Guerti,Algeria,Polytechnic School of Algiers,DZ,8,208,73,Computer science | Speech recognition | Artificial intelligence | Linguistics | Philosophy,12
https://openalex.org/A5038478629,Karima Benatchba,Algeria,École Nationale Supérieure d'Informatique,DZ,13,1127,119,Computer science | Artificial intelligence | Machine learning | Algorithm | Mathematics,11
https://openalex.org/A5049935664,Mouloud Denaï,Algeria,University of Sheffield,GB,28,3256,189,Computer science | Engineering | Artificial intelligence | Control (management) | Electrical engineering,11
https://openalex.org/A5025252443,Sabir Messalti,Algeria,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,DZ,16,1624,51,Computer science | Engineering | Electrical engineering | Control (management) | Artificial intelligence,11
https://openalex.org/A5075599238,Samir Ladaci,Algeria,University of Skikda,DZ,19,1463,133,Control theory (sociology) | Mathematics | Computer science | Control (management) | Artificial intelligence,11
https://openalex.org/A5019331150,Amer Draa,Algeria,Constantine 1 University,DZ,17,1179,57,Computer science | Artificial intelligence | Algorithm | Machine learning | Mathematics,11
https://openalex.org/A5046226112,El Madjid Berkouk,Algeria,Polytechnic School of Algiers,DZ,26,2374,164,Computer science | Voltage | Electrical engineering | Engineering | Artificial intelligence,11
https://openalex.org/A5104013629,Noureddine Settou,Algeria,Renewable Energy Development Center,DZ,26,2511,84,Environmental science | Physics | Engineering | Economics | Electrical engineering,11
https://openalex.org/A5041095526,Mohamed Meddi,Algeria,École Nationale Supérieure d'Hydraulique,DZ,28,3192,258,Geology | Hydrology (agriculture) | Environmental science | Geography | Geotechnical engineering,11
https://openalex.org/A5030823020,Asma Belhadi,Algeria,University of Sciences and Technology Houari Boumediene,DZ,26,2218,97,Computer science | Artificial intelligence | Data mining | Machine learning | Programming language,11
